train_loss, test_loss, train_acc, test_acc
0.04360855148911476, 0.3256142833948135, 98.71, 90.86
0.040636366691589355, 0.31411438405513764, 98.858, 91.14999999999999
0.038638077905774115, 0.3387600334525108, 98.912, 90.7
0.03490666307687759, 0.3156144416093826, 99.062, 91.3
0.03662375078916549, 0.32592096326351166, 98.938, 91.07
0.03567143758237362, 0.31401989799141883, 98.992, 91.5
0.03399679494380951, 0.3177209953486919, 99.044, 91.47
0.03311965538084507, 0.31582946881055834, 99.118, 91.31
0.030593028309345245, 0.30883944262862206, 99.16, 91.53999999999999
0.029582463456988336, 0.3132162159383297, 99.212, 91.28
0.028044751592874527, 0.3101556635320187, 99.312, 91.55
0.02637224748581648, 0.3121326870799065, 99.398, 91.52
0.0277619259005785, 0.31007584457397463, 99.262, 91.46
0.027212548921704292, 0.3105529804825783, 99.30600000000001, 91.53999999999999
0.025406831704378127, 0.30951936765909194, 99.36399999999999, 91.62
0.023926858805567025, 0.30891041122078894, 99.422, 91.57
0.023341212813258173, 0.30565795034766197, 99.464, 91.74
0.02355327030301094, 0.30815446488559245, 99.412, 91.51
0.022043298124074937, 0.3047519139319658, 99.542, 91.77
0.021626177887916567, 0.30744167734086514, 99.532, 91.58
0.021452918222248554, 0.3061410166680813, 99.506, 91.75999999999999
0.021459380475878715, 0.30796111058592796, 99.504, 91.56
0.021785907697081566, 0.30652960723638534, 99.484, 91.69
0.021098630295991898, 0.30813449969887735, 99.562, 91.85
0.020679676120877268, 0.3047438445746899, 99.53999999999999, 91.69
0.020890408108234407, 0.30684798426032067, 99.564, 91.75999999999999
0.019867788321077825, 0.30540037189722063, 99.56, 91.85
0.018797241001725196, 0.30569760293960574, 99.648, 91.77
0.019969650642871855, 0.30657140404582023, 99.544, 91.8
0.019345071663856506, 0.30443549189567565, 99.606, 91.77
0.01879899149775505, 0.3044813668191433, 99.63, 91.71000000000001
0.018603174399137497, 0.30533474979996683, 99.61, 91.83
0.018568341955542564, 0.30531426763534547, 99.592, 91.79
0.018221599141955376, 0.30525214165449144, 99.64, 91.84
0.018964894959926606, 0.3060506935596466, 99.602, 91.82000000000001
0.019282386314868928, 0.3053351615667343, 99.586, 91.79
0.018346754941344263, 0.3059485559940338, 99.64, 91.83
0.018394557896852494, 0.3042706510901451, 99.638, 91.81
